-1,0,15,30,45,60,75,90,105,120,135,150,165,180
10.05,-0.00208313,-0.002080443,-0.001873292,-0.002170068,-0.002020672,-0.002174232,-0.002601591,-0.002963351,-0.003666208,-0.004600484,-0.005521429,-0.006227752,-0.006485292
10.1,-0.001981186,-0.001986286,-0.001861724,-0.002154607,-0.001936454,-0.002165364,-0.002538935,-0.002889858,-0.003591124,-0.004496938,-0.005374301,-0.00605075,-0.006298528
10.15,-0.001885227,-0.001896632,-0.001862922,-0.002126971,-0.001859845,-0.002158537,-0.002473827,-0.00282225,-0.003517831,-0.004395202,-0.005226907,-0.005879437,-0.006119205
10.2,-0.001800662,-0.001816145,-0.001873162,-0.00208653,-0.001793164,-0.002151292,-0.002406773,-0.002760344,-0.003445593,-0.004294569,-0.005081004,-0.005713717,-0.005947048
10.25,-0.001731605,-0.001749065,-0.001888412,-0.002033724,-0.001737863,-0.002141467,-0.002338375,-0.00270348,-0.003374297,-0.004194456,-0.004938209,-0.005553637,-0.005781975
10.3,-0.001680547,-0.001698511,-0.001904543,-0.001970058,-0.001694529,-0.002127196,-0.002269232,-0.002650993,-0.003303677,-0.004094835,-0.004799263,-0.005398841,-0.005623463
10.35,-0.001648179,-0.001665802,-0.001917403,-0.001898029,-0.001662962,-0.002107183,-0.002199928,-0.002602323,-0.003233633,-0.003995884,-0.004664695,-0.005248976,-0.005471266
10.4,-0.001633464,-0.001650252,-0.001923144,-0.001820872,-0.00164217,-0.002080683,-0.002131165,-0.002556859,-0.003164,-0.003897544,-0.004534739,-0.005103793,-0.005325416
10.45,-0.001633902,-0.001649263,-0.001918581,-0.00174221,-0.001630631,-0.002047372,-0.002063403,-0.002514051,-0.003094819,-0.003800097,-0.004409236,-0.004963832,-0.005184698
10.5,-0.001645936,-0.001658714,-0.001901503,-0.00166567,-0.001626439,-0.002007529,-0.00199733,-0.002473446,-0.003025983,-0.00370384,-0.004288705,-0.004828846,-0.005049462
10.55,-0.001665249,-0.001673527,-0.001871047,-0.001594626,-0.00162736,-0.001961836,-0.001933564,-0.002434637,-0.002957603,-0.003608665,-0.004173467,-0.004697861,-0.004919385
10.6,-0.001687019,-0.001688331,-0.001827699,-0.00153186,-0.00163103,-0.001911288,-0.001872815,-0.002397205,-0.002889516,-0.003514794,-0.004063548,-0.00457246,-0.00479498
10.65,-0.001706332,-0.00169823,-0.001773091,-0.001479438,-0.001635064,-0.001857173,-0.001815874,-0.002360918,-0.002821883,-0.003422665,-0.003959317,-0.004451794,-0.0046757
10.7,-0.001718589,-0.001699439,-0.001709679,-0.001438527,-0.001637134,-0.001800769,-0.001763436,-0.00232532,-0.002754717,-0.003332458,-0.003860241,-0.004335907,-0.004560748
10.75,-0.001719889,-0.001689593,-0.001640395,-0.001409431,-0.001635198,-0.001743593,-0.001716244,-0.002290051,-0.002688024,-0.003244555,-0.003765783,-0.004225055,-0.004449909
10.8,-0.001707562,-0.00166771,-0.001568353,-0.001391646,-0.001627677,-0.001686972,-0.001674854,-0.002254692,-0.002622044,-0.003159119,-0.003675589,-0.004118476,-0.004342848
10.85,-0.001680506,-0.00163379,-0.001496601,-0.001383985,-0.001613465,-0.001632131,-0.001639633,-0.002218801,-0.002556835,-0.003076465,-0.003589203,-0.00401628,-0.004239215
10.9,-0.001639246,-0.001588445,-0.001427931,-0.001384702,-0.0015921,-0.001580202,-0.001610568,-0.002182151,-0.002492568,-0.002996614,-0.003506083,-0.003918345,-0.004138605
10.95,-0.001585644,-0.001532796,-0.001364748,-0.001391681,-0.00156366,-0.001532067,-0.001587378,-0.002144256,-0.002429399,-0.002919995,-0.003425661,-0.003824396,-0.004040773
11,-0.001522603,-0.001468659,-0.001308993,-0.00140255,-0.001528687,-0.001488403,-0.001569457,-0.002104995,-0.002367591,-0.002846706,-0.003347468,-0.003734098,-0.00394497
11.05,-0.001453571,-0.001398762,-0.001262048,-0.001414811,-0.001488152,-0.001449622,-0.001555864,-0.002064259,-0.002307204,-0.002776947,-0.003271032,-0.003647081,-0.00385115
11.1,-0.001382212,-0.001326669,-0.001224701,-0.001425997,-0.001443308,-0.001415987,-0.001545432,-0.002022069,-0.002248591,-0.002710978,-0.003196442,-0.003562939,-0.003759435
11.15,-0.001312099,-0.001256402,-0.00119712,-0.001433863,-0.001395564,-0.001387501,-0.001536888,-0.001978632,-0.002191813,-0.002648906,-0.003123141,-0.003481207,-0.003669266
11.2,-0.001246547,-0.001191917,-0.001178834,-0.001436593,-0.001346438,-0.001363923,-0.001529045,-0.001934159,-0.002137016,-0.002590913,-0.003051134,-0.003401711,-0.003580811
11.25,-0.001188389,-0.001136639,-0.001168839,-0.001432886,-0.001297424,-0.001344844,-0.001520767,-0.001888957,-0.002084375,-0.002536874,-0.002980478,-0.003323747,-0.003493982
11.3,-0.001139849,-0.001093052,-0.001165734,-0.001422007,-0.001249967,-0.001329704,-0.001511042,-0.001843375,-0.002033941,-0.002486549,-0.002910827,-0.003247042,-0.003408779
11.35,-0.001102399,-0.001062485,-0.001167839,-0.001403802,-0.001205208,-0.001317807,-0.001499031,-0.001797816,-0.001986029,-0.002439454,-0.002842512,-0.003171234,-0.003325384
11.4,-0.001076681,-0.001045048,-0.001173323,-0.001378594,-0.001164205,-0.001308422,-0.001483983,-0.001752611,-0.001940652,-0.002395037,-0.002775644,-0.003096192,-0.003243608
11.45,-0.00106251,-0.00103967,-0.001180344,-0.001347123,-0.001127704,-0.001300805,-0.001465405,-0.001708162,-0.001898118,-0.002352712,-0.002710159,-0.003021883,-0.003163516
11.5,-0.001058926,-0.001044318,-0.00118714,-0.001310481,-0.001096208,-0.001294179,-0.001443023,-0.001664731,-0.00185863,-0.00231186,-0.002645972,-0.002948071,-0.003085343
11.55,-0.001064266,-0.001056261,-0.001192176,-0.001269958,-0.001069962,-0.001287879,-0.001416912,-0.001622586,-0.001822286,-0.002271779,-0.002583268,-0.00287507,-0.003009484
11.6,-0.001076296,-0.001072436,-0.00119426,-0.001226941,-0.001048967,-0.001281271,-0.001387408,-0.001581914,-0.001789083,-0.002231975,-0.002522036,-0.00280304,-0.002935213
11.65,-0.001092397,-0.001089812,-0.001192552,-0.001182838,-0.001033014,-0.001273767,-0.001355122,-0.001542849,-0.001758989,-0.002191861,-0.002462409,-0.002732108,-0.002862932
11.7,-0.001109766,-0.001105636,-0.001186526,-0.001138982,-0.001021615,-0.00126492,-0.001320738,-0.001505563,-0.001731676,-0.002150987,-0.002404386,-0.002662461,-0.002792718
11.75,-0.001125672,-0.001117597,-0.001175885,-0.001096557,-0.001014132,-0.00125438,-0.001285052,-0.001470287,-0.001706766,-0.002109196,-0.002347939,-0.002594298,-0.002724476
11.8,-0.001137699,-0.001123822,-0.001160462,-0.001056574,-0.00100981,-0.001241778,-0.001248798,-0.001437219,-0.001683839,-0.002066264,-0.002292973,-0.002527744,-0.002658116
11.85,-0.001143952,-0.001122879,-0.001140234,-0.00101985,-0.001007837,-0.001226901,-0.00121265,-0.001406591,-0.00166233,-0.002022462,-0.002239519,-0.002462923,-0.002593789
11.9,-0.001143154,-0.001113843,-0.001115354,-0.000986966,-0.001007382,-0.001209681,-0.001177178,-0.001378712,-0.001641714,-0.001978068,-0.002187567,-0.002399863,-0.002531124
11.95,-0.001134719,-0.001096399,-0.001086229,-0.000958302,-0.001007619,-0.001190204,-0.001142848,-0.001353716,-0.001621458,-0.001933338,-0.00213709,-0.00233862,-0.002470449
12,-0.001118666,-0.001070877,-0.001053513,-0.00093406,-0.001007885,-0.001168656,-0.001109968,-0.001331654,-0.001601042,-0.001888679,-0.002088096,-0.002279265,-0.002411416
12.1,-0.001066295,-0.000999711,-0.000980786,-0.000898651,-0.001006,-0.001120643,-0.001049634,-0.00129584,-0.001557768,-0.001800809,-0.001994499,-0.00216599,-0.002298877
12.2,-0.000994248,-0.000912124,-0.000904695,-0.000878882,-0.000997896,-0.001068796,-0.000997614,-0.001268813,-0.001509381,-0.001716429,-0.001906829,-0.002060429,-0.002193811
12.3,-0.000913936,-0.000822452,-0.00083276,-0.000870979,-0.000981223,-0.001016335,-0.000955512,-0.001246398,-0.001455652,-0.001636778,-0.001825025,-0.00196246,-0.002095749
12.4,-0.000837218,-0.000743915,-0.000772388,-0.000869941,-0.000955322,-0.000965957,-0.000924456,-0.001224232,-0.00139858,-0.001562228,-0.001749017,-0.001871545,-0.002004585
12.5,-0.000773665,-0.000685939,-0.000730245,-0.000870537,-0.000921343,-0.000919332,-0.000903837,-0.001198351,-0.001340671,-0.001492706,-0.001678606,-0.001787676,-0.001920275
12.6,-0.000728915,-0.000652513,-0.000710014,-0.000868114,-0.0008818,-0.000877375,-0.000890761,-0.001166348,-0.001284152,-0.001427896,-0.001613408,-0.001711014,-0.001842319
12.7,-0.000704468,-0.000642001,-0.000710181,-0.000858866,-0.000839754,-0.000840814,-0.000881113,-0.001128222,-0.001230549,-0.001367547,-0.001552774,-0.001641032,-0.001770177
12.8,-0.00069802,-0.000648421,-0.000723858,-0.0008401,-0.000798092,-0.000810541,-0.000870871,-0.001085868,-0.001180674,-0.001311586,-0.001495988,-0.001577049,-0.001702628
12.9,-0.000704047,-0.000663169,-0.000741401,-0.000811069,-0.000758894,-0.000787316,-0.000856538,-0.001041775,-0.001134698,-0.001259654,-0.00144236,-0.001517708,-0.001638811
13,-0.00071516,-0.000676969,-0.0007542,-0.00077325,-0.000723449,-0.000771216,-0.000836657,-0.000998252,-0.001092464,-0.001211088,-0.001391237,-0.001461458,-0.001577983
13.1,-0.000723986,-0.000682263,-0.000756244,-0.000729699,-0.000692438,-0.000761159,-0.000811825,-0.000956889,-0.001053754,-0.001165227,-0.001342158,-0.001406966,-0.00151907
13.2,-0.000725055,-0.000675035,-0.000744122,-0.000683931,-0.000666543,-0.000754958,-0.000783899,-0.00091853,-0.001018476,-0.001121539,-0.001294967,-0.001353647,-0.001462106
13.3,-0.000715754,-0.000655009,-0.000718049,-0.000639002,-0.000646561,-0.000749915,-0.000754941,-0.00088338,-0.000986765,-0.001079654,-0.001249636,-0.001301488,-0.001407021
13.4,-0.000696005,-0.000624602,-0.000681785,-0.00059703,-0.000633021,-0.000743316,-0.000726578,-0.000851277,-0.000958457,-0.001039383,-0.001206128,-0.001250873,-0.001354122
13.5,-0.000667393,-0.000587581,-0.000640611,-0.000559301,-0.00062563,-0.000732831,-0.000699856,-0.000822041,-0.000932825,-0.001000621,-0.00116432,-0.001202122,-0.001303586
13.6,-0.000632773,-0.00054791,-0.000599329,-0.000526749,-0.000623024,-0.000717332,-0.000675257,-0.000795626,-0.000908776,-0.00096332,-0.001124153,-0.001155501,-0.001255487
13.7,-0.000595731,-0.000509085,-0.000561252,-0.000500562,-0.000622918,-0.000697094,-0.000652913,-0.000772207,-0.000885273,-0.000927407,-0.001085477,-0.001111252,-0.00120959
13.8,-0.000559752,-0.000473864,-0.000528218,-0.000481948,-0.000622724,-0.000673424,-0.000632859,-0.000751716,-0.000861611,-0.000892752,-0.001048302,-0.001069223,-0.001166218
13.9,-0.000527648,-0.000444245,-0.000501323,-0.000471306,-0.000619872,-0.00064799,-0.000615141,-0.000733603,-0.000837548,-0.000859311,-0.001012329,-0.001029516,-0.001124987
14,-0.000501275,-0.000421488,-0.000481696,-0.000467425,-0.000612424,-0.00062234,-0.000599743,-0.000716894,-0.00081324,-0.00082714,-0.000977618,-0.000991942,-0.001086875
14.1,-0.000481141,-0.000406101,-0.000470103,-0.000467667,-0.000599717,-0.000597657,-0.000586602,-0.000700573,-0.000789027,-0.000796406,-0.000944281,-0.00095724,-0.001049405
14.2,-0.000467056,-0.000397522,-0.000466052,-0.00046884,-0.000582413,-0.000574593,-0.00057535,-0.000683929,-0.000765212,-0.000766951,-0.000913369,-0.000923126,-0.001013431
14.3,-0.000458207,-0.000394557,-0.000467275,-0.000467842,-0.000561964,-0.000553422,-0.000565407,-0.000666733,-0.00074201,-0.000738871,-0.000882647,-0.000890461,-0.000978981
14.4,-0.000453472,-0.000395243,-0.000470691,-0.000462175,-0.000540044,-0.000534153,-0.000556127,-0.000649025,-0.000719642,-0.000712186,-0.000853286,-0.000859279,-0.000946049
14.5,-0.000452886,-0.000398569,-0.000473111,-0.000450769,-0.000518116,-0.000516649,-0.00054699,-0.000631155,-0.000697951,-0.000687928,-0.000825315,-0.000832328,-0.000917166
14.6,-0.000451757,-0.000399467,-0.000471769,-0.000434191,-0.000497176,-0.000500737,-0.000537667,-0.000613378,-0.000677058,-0.000663946,-0.000798656,-0.000804228,-0.000887146
14.7,-0.000450002,-0.000397633,-0.000465961,-0.000414132,-0.00047781,-0.000486536,-0.000528074,-0.000595892,-0.000657055,-0.00064133,-0.000775813,-0.000777674,-0.000858602
14.8,-0.000446342,-0.000392187,-0.000454023,-0.000392538,-0.000460216,-0.000474457,-0.000518164,-0.000578861,-0.000639024,-0.000620038,-0.000751464,-0.000752768,-0.00083139
14.9,-0.000439996,-0.000383121,-0.000438189,-0.000371077,-0.000444361,-0.0004649,-0.000508038,-0.000562432,-0.000620728,-0.000600022,-0.000728355,-0.000729417,-0.000805665
15,-0.000430628,-0.000371077,-0.000420181,-0.000351294,-0.000430077,-0.000457829,-0.000497759,-0.000546457,-0.000603373,-0.000583685,-0.000706394,-0.000707435,-0.000781331
15.1,-0.000420517,-0.000358978,-0.000401574,-0.000332997,-0.000417332,-0.000452611,-0.000487442,-0.000531057,-0.000586906,-0.000565816,-0.000685647,-0.000686663,-0.000760343
15.2,-0.000406135,-0.000343848,-0.000383508,-0.000316824,-0.000406327,-0.00044825,-0.000477162,-0.000516247,-0.000571336,-0.000549023,-0.000666031,-0.000668839,-0.000738416
15.3,-0.000390577,-0.000328636,-0.000368134,-0.000302709,-0.000397689,-0.00044351,-0.000467064,-0.000502981,-0.000559212,-0.000533198,-0.000647556,-0.00064968,-0.000717449
15.4,-0.000374732,-0.000313991,-0.0003528,-0.000290458,-0.000391455,-0.000437359,-0.000457071,-0.000489268,-0.000545075,-0.000518193,-0.000631858,-0.000631146,-0.000697232
15.5,-0.000359344,-0.000300332,-0.000339146,-0.000279963,-0.00038753,-0.000429283,-0.000447335,-0.000476138,-0.000531644,-0.000503949,-0.000615019,-0.000613172,-0.000677541
15.6,-0.000344953,-0.000287905,-0.000327216,-0.000272313,-0.000385126,-0.000419425,-0.000437924,-0.000463601,-0.000518847,-0.000492215,-0.000598607,-0.000595598,-0.000658143
15.7,-0.00033191,-0.000276841,-0.000317035,-0.000266156,-0.000383105,-0.000408227,-0.000429857,-0.000451658,-0.000506566,-0.000479152,-0.000582478,-0.00057851,-0.000639288
15.8,-0.000320693,-0.000267282,-0.000308745,-0.00026255,-0.000380273,-0.000396308,-0.000421106,-0.000442697,-0.000494746,-0.000466619,-0.000566517,-0.000561883,-0.000620665
15.9,-0.000310871,-0.000259604,-0.000302373,-0.000261082,-0.000376119,-0.000384185,-0.000412761,-0.00043161,-0.000483288,-0.000454586,-0.000550642,-0.000545634,-0.000604581
16,-0.000302593,-0.000253492,-0.000297925,-0.000260872,-0.000369565,-0.000372267,-0.000404847,-0.000420988,-0.00047402,-0.000443059,-0.00053498,-0.000531973,-0.000586541
16.1,-0.000295616,-0.000249163,-0.00029438,-0.000260739,-0.000361395,-0.000360806,-0.000397351,-0.00041078,-0.000463107,-0.000431908,-0.000519614,-0.000516491,-0.000569122
16.2,-0.000289711,-0.000246346,-0.000291248,-0.000259635,-0.000352106,-0.000350862,-0.000392719,-0.00040085,-0.00045253,-0.00042119,-0.000506781,-0.000501635,-0.000552154
16.3,-0.000284802,-0.000244542,-0.000287827,-0.000257202,-0.000342256,-0.000340391,-0.000385801,-0.000391283,-0.000442166,-0.000410904,-0.00049216,-0.00048735,-0.000535865
16.4,-0.000280652,-0.00024312,-0.000283634,-0.000252665,-0.000332447,-0.00033061,-0.00037923,-0.000383979,-0.000432129,-0.000403349,-0.000477955,-0.000473764,-0.000520116
16.5,-0.00027697,-0.000241503,-0.000278491,-0.000246892,-0.000322986,-0.000321369,-0.000372951,-0.000374771,-0.000422395,-0.000393747,-0.000464314,-0.000460739,-0.000505384
16.6,-0.000273525,-0.000239194,-0.00027245,-0.000240338,-0.000314068,-0.000312652,-0.000366896,-0.000365748,-0.000412952,-0.000384583,-0.000451364,-0.000448571,-0.000490785
16.7,-0.000269828,-0.000236074,-0.000265634,-0.000233446,-0.000306859,-0.000306998,-0.000360999,-0.000356598,-0.000403691,-0.00037577,-0.000438763,-0.000436739,-0.000477546
16.8,-0.000265785,-0.000231969,-0.000258458,-0.000226738,-0.00029908,-0.000299028,-0.000354682,-0.000347891,-0.000396693,-0.000367364,-0.000426726,-0.000425797,-0.000464753
16.9,-0.000260992,-0.000227163,-0.00025109,-0.00022041,-0.000291892,-0.000291477,-0.000351035,-0.000339319,-0.000388108,-0.000359291,-0.000415119,-0.00041519,-0.000452277
17,-0.000255419,-0.000221855,-0.000243701,-0.000214543,-0.000285275,-0.000284392,-0.000345221,-0.000330888,-0.000379858,-0.000351653,-0.000403963,-0.000404946,-0.000441971
17.1,-0.000249189,-0.00021624,-0.000236448,-0.000210137,-0.000279168,-0.000277657,-0.000339431,-0.000322633,-0.000371893,-0.000344088,-0.000393247,-0.000397422,-0.000430545
17.2,-0.000242491,-0.000210626,-0.000229414,-0.000205365,-0.00027604,-0.000271806,-0.000333647,-0.000315756,-0.000363913,-0.000337052,-0.00038637,-0.000387735,-0.000419405
17.3,-0.000235683,-0.000204965,-0.000222649,-0.000200944,-0.000270607,-0.000266569,-0.000327884,-0.000306941,-0.000356683,-0.000330374,-0.000376094,-0.000378421,-0.000408512
17.4,-0.000228759,-0.000199481,-0.000217242,-0.00019703,-0.000265642,-0.000263866,-0.000322154,-0.000299234,-0.000349688,-0.00032401,-0.000365977,-0.000369304,-0.000398402
17.5,-0.000222003,-0.000194244,-0.00021106,-0.000193586,-0.000261137,-0.000259092,-0.000316491,-0.000291736,-0.000342952,-0.000321934,-0.000356224,-0.000360604,-0.000388105
17.6,-0.000215531,-0.000190341,-0.000205251,-0.000193092,-0.000257358,-0.000254236,-0.000309971,-0.00028444,-0.000336362,-0.000315432,-0.000346902,-0.000352021,-0.000377942
17.7,-0.000210429,-0.000185604,-0.00019984,-0.000190262,-0.000254067,-0.00024915,-0.000305198,-0.000277425,-0.000330106,-0.000309736,-0.000337877,-0.000343659,-0.000368231
17.8,-0.000204586,-0.000181222,-0.000194844,-0.000187833,-0.000253464,-0.000243757,-0.000299836,-0.000270573,-0.000323076,-0.000304219,-0.000329188,-0.000335287,-0.000358812
17.9,-0.000199156,-0.000177181,-0.00019288,-0.000185906,-0.000250794,-0.000238139,-0.000294553,-0.000263942,-0.000320581,-0.000298912,-0.000320195,-0.000327581,-0.000349535
18,-0.000194147,-0.000173485,-0.000188537,-0.000184438,-0.000248132,-0.000232337,-0.000289435,-0.000256025,-0.000314759,-0.000293713,-0.000312066,-0.000320091,-0.000340451
18.1,-0.000189534,-0.000172767,-0.000184585,-0.000183312,-0.000245281,-0.000226539,-0.000284423,-0.000249873,-0.000309127,-0.000288726,-0.000304305,-0.000312755,-0.000331792
18.2,-0.000187809,-0.00016965,-0.000180997,-0.000184551,-0.000242131,-0.000221236,-0.000279535,-0.000244032,-0.000303685,-0.000283283,-0.000296703,-0.000305706,-0.0003234
18.3,-0.000183691,-0.000166955,-0.000177665,-0.000183519,-0.000238722,-0.000215575,-0.000274836,-0.000240203,-0.000298371,-0.000278687,-0.000289362,-0.000299139,-0.000315405
18.4,-0.000179869,-0.000164659,-0.000174491,-0.000182351,-0.000235059,-0.000210033,-0.000270186,-0.000234573,-0.000293279,-0.000274212,-0.000282258,-0.000292717,-0.000307706
18.5,-0.000176302,-0.000162702,-0.000173566,-0.000180991,-0.000231292,-0.000204683,-0.000265404,-0.000229119,-0.000286824,-0.000269809,-0.00027512,-0.000286876,-0.000300333
18.6,-0.000172976,-0.000160974,-0.000170318,-0.000179411,-0.000228046,-0.000199489,-0.000261125,-0.000223806,-0.00028215,-0.000265698,-0.000268544,-0.000281018,-0.000293208
18.7,-0.000169888,-0.000161524,-0.000167035,-0.00017765,-0.000224294,-0.000194505,-0.000256844,-0.000218693,-0.000277586,-0.000261501,-0.00026276,-0.0002753,-0.000286359
18.8,-0.000169128,-0.000159757,-0.000163693,-0.000175765,-0.00022064,-0.00018972,-0.000253232,-0.000213795,-0.000273141,-0.000257408,-0.000256547,-0.00026989,-0.000279683
18.9,-0.000166251,-0.000157912,-0.000160286,-0.000173804,-0.000217113,-0.000185132,-0.000249127,-0.000208947,-0.000268858,-0.000253002,-0.000250578,-0.000264655,-0.000273339
19,-0.000163428,-0.000155941,-0.000156826,-0.000172347,-0.000213719,-0.000180726,-0.00024511,-0.000203765,-0.000264682,-0.000250071,-0.000244705,-0.000259604,-0.000267177
19.1,-0.000160544,-0.000153832,-0.000153334,-0.000170348,-0.000210468,-0.000176521,-0.000241186,-0.000199232,-0.000260625,-0.00024649,-0.000239019,-0.000254705,-0.000261187
19.2,-0.000157536,-0.000151599,-0.000149828,-0.000168393,-0.000207364,-0.000172467,-0.000237402,-0.000194837,-0.000256673,-0.00024303,-0.000233274,-0.000249958,-0.000255346
19.3,-0.000154367,-0.00014927,-0.000146331,-0.000166495,-0.000204402,-0.000168551,-0.000233617,-0.000190549,-0.000253573,-0.000239684,-0.000227923,-0.000245318,-0.000249609
19.4,-0.000151077,-0.000146887,-0.000143369,-0.000164674,-0.000201583,-0.000164803,-0.000229904,-0.000186412,-0.000249418,-0.00023645,-0.000222753,-0.000240506,-0.000243995
19.5,-0.000147695,-0.00014448,-0.000139956,-0.000162944,-0.000198901,-0.000161183,-0.000226258,-0.00018235,-0.000245804,-0.000233245,-0.000217658,-0.000236106,-0.00023816
19.6,-0.000144796,-0.000142556,-0.000136633,-0.000161309,-0.000196337,-0.000157671,-0.000222692,-0.000178405,-0.000242271,-0.000230187,-0.000212766,-0.000231811,-0.000232802
19.7,-0.000141385,-0.000140153,-0.000133418,-0.000159763,-0.000193897,-0.00015427,-0.000219171,-0.000174917,-0.000238822,-0.000227111,-0.000207984,-0.000227615,-0.000227557
19.8,-0.000138042,-0.00013781,-0.000130323,-0.000158307,-0.000191538,-0.000150974,-0.000215777,-0.000171154,-0.000235446,-0.000224113,-0.000203351,-0.000223517,-0.000222424
19.9,-0.000134793,-0.00013555,-0.000127351,-0.00015693,-0.000189261,-0.000147774,-0.000212385,-0.000167494,-0.000232139,-0.000221263,-0.000198846,-0.000219521,-0.000217411
20,-0.000131655,-0.000133385,-0.000124505,-0.00015562,-0.000187057,-0.000144664,-0.000209053,-0.000163932,-0.000228899,-0.000218471,-0.000194474,-0.000215635,-0.000212522
